,PLAYER_NAME,OVR,POS,PROGRAM,TEAM,HEIGHT,WEIGHT,ARCHETYPE,PRICE,QUICKSELL,QS_CURRENCY,clutch,penalty,lb_style,dl_swim,dl_spin,dl_bull,big_hitter,strips_ball,ball_in_air,high_motor,covers_ball,extra_yards,agg_catch,rac_catch,poss_catch,drops_open,sideline_catch,qb_style,tight_spiral,sense_pressure,throw_away,force_passes,SPD,STR,AGI,ACC,AWA,CTH,JMP,STA,INJ,TRK,ELU,BTK,BCV,SFA,SPM,JKM,CAR,SRR,MRR,DRR,CIT,SPC,RLS,THP,SAC,MAC,DAC,RUN,TUP,BSK,PAC,RBK,RBP,RBF,PBK,PBP,PBF,LBK,IBL,TAK,POW,PMV,FMV,BSH,PUR,PRC,MCV,ZCV,PRS,KPW,KAC,RET
0,Chris Johnson,94,HB,Blitz,Tennessee Titans,"5' 11""", 203,Elusive Back (HB),653000,"18,200",Training,No,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No,Brace For All Hits,N/A,No,No,No,No,No,N/A,N/A,N/A,N/A,N/A,94,68,93,94,86,72,84,92,87,46,93,88,89,64,85,92,89,74,61,55,70,69,68,30,35,30,20,15,14,18,15,32,27,27,50,33,36,34,32,22,20,10,10,11,40,20,15,20,20,25,25,63
1,Barry Sanders,94,HB,NFL 100,Detroit Lions,"5' 8""", 203,Elusive Back (HB),541000,"18,200",Training,Yes,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Yes,Brace For All Hits,N/A,No,No,No,No,No,N/A,N/A,N/A,N/A,N/A,93,72,95,95,84,70,81,95,94,69,92,92,86,81,92,92,86,71,60,55,65,61,69,39,15,15,15,15,24,31,15,39,32,28,54,37,39,35,43,40,35,35,22,30,35,35,27,36,15,37,35,72
2,Peyton Manning,93,QB,Most Feared,Indianapolis Colts,"6' 5""", 230,Field General (QB),255000,"13,100",Training,Yes,Disciplined,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Yes,Ideal,Yes,Ideal,63,57,60,65,93,26,53,93,92,14,17,24,45,19,21,32,56,15,,15,15,15,15,88,93,92,90,78,91,42,93,27,27,27,25,25,25,27,27,28,15,10,10,26,33,17,12,22,10,23,24,10
3,Deacon Jones,94,RE,NFL 100,Los Angeles Rams,"6' 5""", 272,Power Rusher (DE),420000,"18,200",Training,N/A,Normal,N/A,N/A,N/A,N/A,Yes,No,N/A,Yes,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,78,91,80,86,93,40,74,91,94,45,30,30,40,10,10,10,65,15,15,15,34,33,15,19,5,5,5,5,20,30,5,45,45,45,45,45,45,45,90,92,92,92,86,91,93,93,28,38,33,19,17,13
4,Jim Brown,94,HB,NFL 100,Cleveland Browns,"6' 2""", 232,Powerback (HB),428000,"18,200",Training,No,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Yes,Brace For All Hits,N/A,No,No,No,No,No,N/A,N/A,N/A,N/A,N/A,92,90,89,91,90,67,89,93,95,90,84,93,88,92,81,89,92,60,56,50,62,61,55,40,40,36,28,35,25,31,25,56,53,49,67,55,48,57,66,33,29,10,10,27,32,16,15,20,20,18,14,39
5,William Jackson,93,CB,Signature Series,Cincinnati Bengals,"6' 0""", 196,Man-to-Man (CB),380000,"250,000",Coins,No,Normal,Balanced,N/A,N/A,N/A,No,No,Aggressive,Yes,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,91,90,87,16,72,62,63,19,59,71,58,16,10,10,54,70,17,22,10,10,10,10,10,10,10,10,23,24,10,23,24,10,49,57,76,25,26,57,76,91,92,88,87,10,10,58
6,Alan Page,94,DT,NFL 100,Minnesota Vikings,"6' 4""", 245,Speed Rusher (DT),518000,"18,200",Training,N/A,Normal,N/A,N/A,N/A,N/A,Yes,Yes,N/A,Yes,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,82,89,76,87,91,28,89,94,92,61,42,50,68,70,52,58,31,20,,20,12,18,12,12,6,6,6,6,10,16,6,45,45,45,45,45,45,45,88,89,89,86,91,89,92,91,39,49,48,17,13,12
7,Emmitt Smith,94,HB,NFL 100,Dallas Cowboys,"5' 9""", 210,Elusive Back (HB),390000,"18,200",Training,Yes,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Yes,Brace Against Medium Hitters,N/A,No,No,No,No,No,N/A,N/A,N/A,N/A,N/A,91,75,93,91,91,72,86,95,94,86,90,89,90,85,88,90,93,68,60,55,69,65,60,47,43,45,40,25,30,91,15,52,47,55,58,57,56,56,61,40,35,10,10,10,26,40,29,33,15,33,23,53
8,O.J. Howard,93,TE,Signature Series,Tampa Bay Buccaneers,"6' 6""", 250,Possession (TE),327000,"250,000",Coins,Yes,Disciplined,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Yes,Brace For All Hits,N/A,Yes,Yes,No,No,Yes,N/A,N/A,N/A,N/A,N/A,,,,89,94,91,73,88,90,80,71,77,87,82,66,77,75,86,81,78,87,87,78,21,10,10,10,10,10,10,10,73,73,68,76,75,71,70,85,26,20,10,10,24,31,10,10,10,10,14,10,34
9,Bobby Bell,94,LOLB,NFL 100,Kansas City Chiefs,"6' 4""", 228,Pass Coverage (OLB),525000,"18,200",Training,No,Normal,Balanced,N/A,N/A,N/A,Yes,Yes,Balanced,Yes,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,85,85,86,89,92,73,87,92,89,33,28,36,52,39,25,33,62,10,6,5,65,59,16,24,6,6,6,6,15,12,6,45,45,45,45,45,45,23,86,92,90,75,83,86,89,92,77,85,66,18,16,20
